time,chf,eur
2016-11-12 12:00:00,1.0160268356317557,1.0904
2016-11-13 12:00:00,1.0160268356317557,1.0904
2016-11-14 12:00:00,1.0035385045162493,1.0777
2016-11-15 12:00:00,1.0006506785647888,1.0765
2016-11-16 12:00:00,0.996647420376234,1.0702
2016-11-17 12:00:00,0.9981372822948682,1.0717
2016-11-18 12:00:00,0.9923443189244702,1.0629
2016-11-19 12:00:00,0.9923443189244702,1.0629
2016-11-20 12:00:00,0.9923443189244702,1.0629
2016-11-21 12:00:00,0.9910506199310152,1.0631
2016-11-22 12:00:00,0.9894687791239516,1.0617
2016-11-23 12:00:00,0.9879787531450938,1.0602
2016-11-24 12:00:00,0.9833131350797054,1.0548
2016-11-25 12:00:00,0.9865871833084946,1.0592
2016-11-26 12:00:00,0.9865871833084946,1.0592
2016-11-27 12:00:00,0.9865871833084946,1.0592
2016-11-28 12:00:00,0.9848386196632872,1.0588
2016-11-29 12:00:00,0.9836309523809526,1.0576
2016-11-30 12:00:00,0.9844487642321575,1.0635
2016-12-01 12:00:00,0.9872723894463024,1.0627
2016-12-02 12:00:00,0.989861408241094,1.0642
2016-12-03 12:00:00,0.989861408241094,1.0642
2016-12-04 12:00:00,0.989861408241094,1.0642
2016-12-05 12:00:00,0.9912012596091506,1.0702
2016-12-06 12:00:00,0.9908612572694544,1.0734
2016-12-07 12:00:00,0.990400590732878,1.073
2016-12-08 12:00:00,0.991615221597715,1.0762
2016-12-09 12:00:00,0.981684641130532,1.0559
2016-12-10 12:00:00,0.981684641130532,1.0559
2016-12-11 12:00:00,0.981684641130532,1.0559
2016-12-12 12:00:00,0.9836613442257708,1.0596
2016-12-13 12:00:00,0.9877117855148017,1.061
2016-12-14 12:00:00,0.9904159300269842,1.0644
2016-12-15 12:00:00,0.9707444330569274,1.0419
2016-12-16 12:00:00,0.9709794437726724,1.0439
2016-12-17 12:00:00,0.9709794437726724,1.0439
2016-12-18 12:00:00,0.9709794437726724,1.0439
2016-12-19 12:00:00,0.9732001120552808,1.0422
2016-12-20 12:00:00,0.969776363806494,1.0364
2016-12-21 12:00:00,0.9749274955561792,1.0421
2016-12-22 12:00:00,0.9755277414533906,1.0444
2016-12-23 12:00:00,0.9752590794510316,1.0446
2016-12-24 12:00:00,0.9752590794510316,1.0446
2016-12-25 12:00:00,0.9752590794510316,1.0446
2016-12-26 12:00:00,0.9752590794510316,1.0446
2016-12-27 12:00:00,0.9712665054863308,1.0445
2016-12-28 12:00:00,0.97078588762367,1.0401
2016-12-29 12:00:00,0.9756393503826768,1.0453
2016-12-30 12:00:00,0.9815625290995436,1.0541
2016-12-31 12:00:00,0.9815625290995436,1.0541
2017-01-01 12:00:00,0.9815625290995436,1.0541
2017-01-02 12:00:00,0.9770329567734104,1.0465
2017-01-03 12:00:00,0.9703793683423658,1.0385
2017-01-04 12:00:00,0.9747828523395908,1.0437
2017-01-05 12:00:00,0.9810351270553064,1.0501
2017-01-06 12:00:00,0.9873193473193472,1.0589
2017-01-07 12:00:00,0.9873193473193472,1.0589
2017-01-08 12:00:00,0.9873193473193472,1.0589
2017-01-09 12:00:00,0.980878649379722,1.0516
2017-01-10 12:00:00,0.9841668995063796,1.0567
2017-01-11 12:00:00,0.9796660759257532,1.0503
2017-01-12 12:00:00,0.9941351703593372,1.0679
2017-01-13 12:00:00,0.9937546607009696,1.0661
2017-01-14 12:00:00,0.9937546607009696,1.0661
2017-01-15 12:00:00,0.9937546607009696,1.0661
2017-01-16 12:00:00,0.9892613689420112,1.0594
2017-01-17 12:00:00,0.9973861090365944,1.0684
2017-01-18 12:00:00,0.9960769661871848,1.0664
2017-01-19 12:00:00,0.994314474787958,1.0668
2017-01-20 12:00:00,0.991143842640067,1.0632
2017-01-21 12:00:00,0.991143842640067,1.0632
2017-01-22 12:00:00,0.991143842640067,1.0632
2017-01-23 12:00:00,0.9988813274913768,1.0715
2017-01-24 12:00:00,1.0009312721177126,1.0748
2017-01-25 12:00:00,1.001024972046217,1.0743
2017-01-26 12:00:00,1.000654633872627,1.07
2017-01-27 12:00:00,0.9992515670315278,1.0681
2017-01-28 12:00:00,0.9992515670315278,1.0681
2017-01-29 12:00:00,0.9992515670315278,1.0681
2017-01-30 12:00:00,0.9963445496297684,1.063
2017-01-31 12:00:00,1.0081552305961754,1.0755
2017-02-01 12:00:00,1.0102996254681649,1.079
2017-02-02 12:00:00,1.0110383536014969,1.0808
2017-02-03 12:00:00,1.0043010752688173,1.0741
2017-02-04 12:00:00,1.0043010752688173,1.0741
2017-02-05 12:00:00,1.0043010752688173,1.0741
2017-02-06 12:00:00,1.0039362699156509,1.0712
2017-02-07 12:00:00,1.0015950459748544,1.0675
2017-02-08 12:00:00,1.0026323211431794,1.0665
2017-02-09 12:00:00,1.0018740629685157,1.0692
2017-02-10 12:00:00,0.9962508201330958,1.0629
2017-02-11 12:00:00,0.9962508201330958,1.0629
2017-02-12 12:00:00,0.9962508201330958,1.0629
2017-02-13 12:00:00,0.9958774477653892,1.0629
2017-02-14 12:00:00,0.9966225724739656,1.0623
2017-02-15 12:00:00,0.9908937288772064,1.0555
2017-02-16 12:00:00,1.0004696158542312,1.0652
2017-02-17 12:00:00,1.0012221491021904,1.065
2017-02-18 12:00:00,1.0012221491021904,1.065
2017-02-19 12:00:00,1.0012221491021904,1.065
2017-02-20 12:00:00,0.9968075117370894,1.0616
2017-02-21 12:00:00,0.9904126327662376,1.0537
2017-02-22 12:00:00,0.9878782183800036,1.0513
2017-02-23 12:00:00,0.9915595986120228,1.0573
2017-02-24 12:00:00,0.9962437787585688,1.0609
2017-02-25 12:00:00,0.9962437787585688,1.0609
2017-02-26 12:00:00,0.9962437787585688,1.0609
2017-02-27 12:00:00,0.9927794448612152,1.0587
2017-02-28 12:00:00,0.9952103681442526,1.0597
2017-03-01 12:00:00,0.9892927585235276,1.0533
2017-03-02 12:00:00,0.9871373579945544,1.0514
2017-03-03 12:00:00,0.9896955503512882,1.0565
2017-03-04 12:00:00,0.9896955503512882,1.0565
2017-03-05 12:00:00,0.9896955503512882,1.0565
2017-03-06 12:00:00,0.9904619412754816,1.0592
2017-03-07 12:00:00,0.9856477166821996,1.0576
2017-03-08 12:00:00,0.9863576901513736,1.0556
2017-03-09 12:00:00,0.9852460547203288,1.0551
2017-03-10 12:00:00,0.9872475100065158,1.0606
2017-03-11 12:00:00,0.9872475100065158,1.0606
2017-03-12 12:00:00,0.9872475100065158,1.0606
2017-03-13 12:00:00,0.9919992557447204,1.0663
2017-03-14 12:00:00,0.9911430169681148,1.0631
2017-03-15 12:00:00,0.9913205786280916,1.0622
2017-03-16 12:00:00,1.0028985507246375,1.0726
2017-03-17 12:00:00,1.0036455412226584,1.0737
2017-03-18 12:00:00,1.0036455412226584,1.0737
2017-03-19 12:00:00,1.0036455412226584,1.0737
2017-03-20 12:00:00,1.0029850746268656,1.0752
2017-03-21 12:00:00,1.0048372093023257,1.0802
2017-03-22 12:00:00,1.0086802314728394,1.0807
2017-03-23 12:00:00,1.00803738317757,1.0786
2017-03-24 12:00:00,1.008117186042172,1.0805
2017-03-25 12:00:00,1.008117186042172,1.0805
2017-03-26 12:00:00,1.008117186042172,1.0805
2017-03-27 12:00:00,1.016428638103239,1.0889
2017-03-28 12:00:00,1.0155241746937251,1.0859
2017-03-29 12:00:00,1.00336071695295,1.0748
2017-03-30 12:00:00,1.0036455412226584,1.0737
2017-03-31 12:00:00,0.9995325355272998,1.0691
2017-04-01 12:00:00,0.9995325355272998,1.0691
2017-04-02 12:00:00,0.9995325355272998,1.0691
2017-04-03 12:00:00,0.9980340760157274,1.0661
2017-04-04 12:00:00,0.9979387238826948,1.0651
2017-04-05 12:00:00,0.99719835636907,1.0678
2017-04-06 12:00:00,0.9966361427770508,1.0666
2017-04-07 12:00:00,0.9939223936418888,1.063
2017-04-08 12:00:00,0.9939223936418888,1.063
2017-04-09 12:00:00,0.9939223936418888,1.063
2017-04-10 12:00:00,0.9902639955064596,1.0578
2017-04-11 12:00:00,0.9925205684367988,1.0616
2017-04-12 12:00:00,0.9931635137666228,1.0605
2017-04-13 12:00:00,0.9947594984091334,1.063
2017-04-14 12:00:00,0.9947594984091334,1.063
2017-04-15 12:00:00,0.9947594984091334,1.063
2017-04-16 12:00:00,0.9947594984091334,1.063
2017-04-17 12:00:00,0.9947594984091334,1.063
2017-04-18 12:00:00,0.9996256784577952,1.0682
2017-04-19 12:00:00,1.0032740879326474,1.0725
2017-04-20 12:00:00,1.0041117652555835,1.0745
2017-04-21 12:00:00,1.0016853932584269,1.0698
2017-04-22 12:00:00,1.0016853932584269,1.0698
2017-04-23 12:00:00,1.0016853932584269,1.0698
2017-04-24 12:00:00,1.0038867295946696,1.0848
2017-04-25 12:00:00,1.006004064289673,1.0891
2017-04-26 12:00:00,1.0053530226119058,1.0893
2017-04-27 12:00:00,1.005637707948244,1.0881
2017-04-28 12:00:00,1.0091404302465146,1.093
2017-04-29 12:00:00,1.0091404302465146,1.093
2017-04-30 12:00:00,1.0091404302465146,1.093
2017-05-01 12:00:00,1.0091404302465146,1.093
2017-05-02 12:00:00,1.0058053814964982,1.0915
2017-05-03 12:00:00,1.0098964113947466,1.0919
2017-05-04 12:00:00,1.0077469335054874,1.0927
2017-05-05 12:00:00,1.0112556508903034,1.0961
2017-05-06 12:00:00,1.0112556508903034,1.0961
2017-05-07 12:00:00,1.0112556508903034,1.0961
2017-05-08 12:00:00,1.0055157198014342,1.0938
2017-05-09 12:00:00,0.9954287803986104,1.0888
2017-05-10 12:00:00,0.9938807197004292,1.0882
2017-05-11 12:00:00,0.991599707815924,1.086
2017-05-12 12:00:00,0.99206421599927,1.0876
2017-05-13 12:00:00,0.99206421599927,1.0876
2017-05-14 12:00:00,0.99206421599927,1.0876
2017-05-15 12:00:00,1.0025584795321636,1.0972
2017-05-16 12:00:00,1.0092170104033582,1.1059
2017-05-17 12:00:00,1.0177606884555523,1.1117
2017-05-18 12:00:00,1.0234504322236528,1.1129
2017-05-19 12:00:00,1.0236242102371576,1.1179
2017-05-20 12:00:00,1.0236242102371576,1.1179
2017-05-21 12:00:00,1.0236242102371576,1.1179
2017-05-22 12:00:00,1.0304280084318578,1.1243
2017-05-23 12:00:00,1.027767595307918,1.1215
2017-05-24 12:00:00,1.024155915454296,1.1193
2017-05-25 12:00:00,1.0284299339691856,1.1214
2017-05-26 12:00:00,1.0282880235121237,1.1196
2017-05-27 12:00:00,1.0282880235121237,1.1196
2017-05-28 12:00:00,1.0282880235121237,1.1196
2017-05-29 12:00:00,1.026422018348624,1.1188
2017-05-30 12:00:00,1.024763826469779,1.1173
2017-05-31 12:00:00,1.0298274596182089,1.1221
2017-06-01 12:00:00,1.0308738399338415,1.1219
2017-06-02 12:00:00,1.029743872211512,1.1217
2017-06-03 12:00:00,1.029743872211512,1.1217
2017-06-04 12:00:00,1.029743872211512,1.1217
2017-06-05 12:00:00,1.0362011790714811,1.1249
2017-06-06 12:00:00,1.037508063772924,1.1258
2017-06-07 12:00:00,1.0344922991791938,1.1217
2017-06-08 12:00:00,1.0343588798820929,1.1229
2017-06-09 12:00:00,1.0288134032955905,1.1176
2017-06-10 12:00:00,1.0288134032955905,1.1176
2017-06-11 12:00:00,1.0288134032955905,1.1176
2017-06-12 12:00:00,1.0335267569310125,1.1221
2017-06-13 12:00:00,1.0338248847926268,1.1217
2017-06-14 12:00:00,1.0302556556924776,1.1203
2017-06-15 12:00:00,1.0268530439580652,1.1166
2017-06-16 12:00:00,1.0259072117593018,1.1167
2017-06-17 12:00:00,1.0259072117593018,1.1167
2017-06-18 12:00:00,1.0259072117593018,1.1167
2017-06-19 12:00:00,1.0302667893284267,1.1199
2017-06-20 12:00:00,1.0278238437442415,1.1156
2017-06-21 12:00:00,1.0267108777747074,1.1147
2017-06-22 12:00:00,1.027790558571823,1.1169
2017-06-23 12:00:00,1.0296746843608884,1.1173
2017-06-24 12:00:00,1.0296746843608884,1.1173
2017-06-25 12:00:00,1.0296746843608884,1.1173
2017-06-26 12:00:00,1.0281224152191897,1.1187
2017-06-27 12:00:00,1.0362951392079391,1.1278
2017-06-28 12:00:00,1.0423348300192432,1.1375
2017-06-29 12:00:00,1.0437128486511202,1.1413
2017-06-30 12:00:00,1.0440988106129918,1.1412
2017-07-01 12:00:00,1.0440988106129918,1.1412
2017-07-02 12:00:00,1.0440988106129918,1.1412
2017-07-03 12:00:00,1.0389289957050172,1.1369
2017-07-04 12:00:00,1.0364250502099692,1.1353
2017-07-05 12:00:00,1.0346118721461188,1.1329
2017-07-06 12:00:00,1.0373576309794992,1.1385
2017-07-07 12:00:00,1.0390603660202131,1.1412
2017-07-08 12:00:00,1.0390603660202131,1.1412
2017-07-09 12:00:00,1.0390603660202131,1.1412
2017-07-10 12:00:00,1.034523485054965,1.1387
2017-07-11 12:00:00,1.0330615942028984,1.1405
2017-07-12 12:00:00,1.0382697016414255,1.1449
2017-07-13 12:00:00,1.0368722186904005,1.1417
2017-07-14 12:00:00,1.0329381956384038,1.1415
2017-07-15 12:00:00,1.0329381956384038,1.1415
2017-07-16 12:00:00,1.0329381956384038,1.1415
2017-07-17 12:00:00,1.0408645114420634,1.1462
2017-07-18 12:00:00,1.0480725623582765,1.1555
2017-07-19 12:00:00,1.049026741859196,1.1533
2017-07-20 12:00:00,1.04040221034514,1.1485
2017-07-21 12:00:00,1.0534793231381774,1.1642
2017-07-22 12:00:00,1.0534793231381774,1.1642
2017-07-23 12:00:00,1.0534793231381774,1.1642
2017-07-24 12:00:00,1.0569872958257711,1.1648
2017-07-25 12:00:00,1.0570369700804485,1.1694
2017-07-26 12:00:00,1.0441176470588236,1.1644
2017-07-27 12:00:00,1.0411324786324787,1.1694
2017-07-28 12:00:00,1.0327551289953334,1.1729
2017-07-29 12:00:00,1.0327551289953334,1.1729
2017-07-30 12:00:00,1.0327551289953334,1.1729
2017-07-31 12:00:00,1.0323972180649708,1.1727
2017-08-01 12:00:00,1.0348694585596636,1.1812
2017-08-02 12:00:00,1.03228903045641,1.1829
2017-08-03 12:00:00,1.03121467698461,1.186
2017-08-04 12:00:00,1.0325387158517487,1.1868
2017-08-05 12:00:00,1.0325387158517487,1.1868
2017-08-06 12:00:00,1.0325387158517487,1.1868
2017-08-07 12:00:00,1.0276132404181184,1.1797
2017-08-08 12:00:00,1.029273392577104,1.1814
2017-08-09 12:00:00,1.0387850881076774,1.1731
2017-08-10 12:00:00,1.034476677541663,1.1732
2017-08-11 12:00:00,1.0393109540636043,1.1765
2017-08-12 12:00:00,1.0393109540636043,1.1765
2017-08-13 12:00:00,1.0393109540636043,1.1765
2017-08-14 12:00:00,1.0328313780423743,1.1797
2017-08-15 12:00:00,1.0286414995182624,1.1744
2017-08-16 12:00:00,1.02665263896195,1.171
2017-08-17 12:00:00,1.0341260719653431,1.1697
2017-08-18 12:00:00,1.040134668202357,1.1740000000000002
2017-08-19 12:00:00,1.040134668202357,1.1740000000000002
2017-08-20 12:00:00,1.040134668202357,1.1740000000000002
2017-08-21 12:00:00,1.0351170568561872,1.1761
2017-08-22 12:00:00,1.0358148539246743,1.1771
2017-08-23 12:00:00,1.0357268258426966,1.1799
2017-08-24 12:00:00,1.03789010989011,1.1806
2017-08-25 12:00:00,1.0366988586479369,1.1808
2017-08-26 12:00:00,1.0366988586479369,1.1808
2017-08-27 12:00:00,1.0366988586479369,1.1808
2017-08-28 12:00:00,1.047062955483361,1.1925
2017-08-29 12:00:00,1.0581415773757246,1.2048
2017-08-30 12:00:00,1.0432498686744878,1.1916
2017-08-31 12:00:00,1.0331120041936048,1.1825
2017-09-01 12:00:00,1.0418669696704834,1.192
2017-09-02 12:00:00,1.0418669696704834,1.192
2017-09-03 12:00:00,1.0418669696704834,1.192
2017-09-04 12:00:00,1.0443898587595404,1.1905
2017-09-05 12:00:00,1.042342421320242,1.189
2017-09-06 12:00:00,1.0466707605930343,1.1931
2017-09-07 12:00:00,1.0489835261128635,1.1971
2017-09-08 12:00:00,1.0574309513371327,1.206
2017-09-09 12:00:00,1.0574309513371327,1.206
2017-09-10 12:00:00,1.0574309513371327,1.206
2017-09-11 12:00:00,1.0519992984917572,1.1997
2017-09-12 12:00:00,1.0427298147500874,1.1933
2017-09-13 12:00:00,1.0420146137787056,1.1979
2017-09-14 12:00:00,1.0338378566457898,1.1885
2017-09-15 12:00:00,1.0420731707317072,1.1963
2017-09-16 12:00:00,1.0420731707317072,1.1963
2017-09-17 12:00:00,1.0420731707317072,1.1963
2017-09-18 12:00:00,1.04221912072575,1.1948
2017-09-19 12:00:00,1.0378846987429562,1.1972
2017-09-20 12:00:00,1.0411897329171005,1.2007
2017-09-21 12:00:00,1.0276219249028915,1.1905
2017-09-22 12:00:00,1.0321884708318951,1.1961
2017-09-23 12:00:00,1.0321884708318951,1.1961
2017-09-24 12:00:00,1.0321884708318951,1.1961
2017-09-25 12:00:00,1.0263795191143403,1.1867
2017-09-26 12:00:00,1.0292525323087671,1.1787
2017-09-27 12:00:00,1.0253252991005148,1.1741
2017-09-28 12:00:00,1.0277486910994764,1.1778
2017-09-29 12:00:00,1.0304617264554423,1.1806
2017-09-30 12:00:00,1.0304617264554423,1.1806
2017-10-01 12:00:00,1.0304617264554423,1.1806
2017-10-02 12:00:00,1.030265812790596,1.1744
2017-10-03 12:00:00,1.0265525373395057,1.1753
2017-10-04 12:00:00,1.0288931564245811,1.1787
2017-10-05 12:00:00,1.0235355648535565,1.1742
2017-10-06 12:00:00,1.0203957116708795,1.1707
2017-10-07 12:00:00,1.0203957116708795,1.1707
2017-10-08 12:00:00,1.0203957116708795,1.1707
2017-10-09 12:00:00,1.0216578237801166,1.1746
2017-10-10 12:00:00,1.0238673841346988,1.1797
2017-10-11 12:00:00,1.0265532801110726,1.183
2017-10-12 12:00:00,1.0263157894736843,1.1856
2017-10-13 12:00:00,1.0240180352033297,1.181
2017-10-14 12:00:00,1.0240180352033297,1.181
2017-10-15 12:00:00,1.0240180352033297,1.181
2017-10-16 12:00:00,1.0250998784088934,1.1803
2017-10-17 12:00:00,1.022166203059805,1.1759
2017-10-18 12:00:00,1.0171413730412953,1.1749
2017-10-19 12:00:00,1.0253877480287672,1.1834
2017-10-20 12:00:00,1.0190566525825644,1.1818
2017-10-21 12:00:00,1.0190566525825644,1.1818
2017-10-22 12:00:00,1.0190566525825644,1.1818
2017-10-23 12:00:00,1.013729384336413,1.1740000000000002
2017-10-24 12:00:00,1.0127443382416257,1.1761
2017-10-25 12:00:00,1.0081266039349872,1.1785
2017-10-26 12:00:00,1.0064223325911972,1.1753
2017-10-27 12:00:00,0.9976788170563962,1.1605
2017-10-28 12:00:00,0.9976788170563962,1.1605
2017-10-29 12:00:00,0.9976788170563962,1.1605
2017-10-30 12:00:00,1.000775661466862,1.1612
2017-10-31 12:00:00,1.001376699363277,1.1638
2017-11-01 12:00:00,0.9975945017182132,1.1612
2017-11-02 12:00:00,0.99982828196102,1.1645
2017-11-03 12:00:00,1.001890846583584,1.1657
2017-11-04 12:00:00,1.001890846583584,1.1657
2017-11-05 12:00:00,1.001890846583584,1.1657
2017-11-06 12:00:00,0.999741223151902,1.159
2017-11-07 12:00:00,1.0004326382279138,1.1562
2017-11-08 12:00:00,1.0007771349624386,1.159
2017-11-09 12:00:00,1.0035378376046251,1.163
2017-11-10 12:00:00,1.0054352514882237,1.1654
2017-11-11 12:00:00,1.0054352514882237,1.1654
2017-11-12 12:00:00,1.0054352514882237,1.1654
2017-11-13 12:00:00,1.0056077991545165,1.1656
2017-11-14 12:00:00,1.0087606287039426,1.1745
2017-11-15 12:00:00,1.0141327623126335,1.1840000000000002
2017-11-16 12:00:00,1.0072736607906896,1.1771
2017-11-17 12:00:00,1.0084644322845415,1.1795
2017-11-18 12:00:00,1.0084644322845415,1.1795
2017-11-19 12:00:00,1.0084644322845415,1.1795
2017-11-20 12:00:00,1.0089928057553956,1.1781
2017-11-21 12:00:00,1.0066145520144318,1.1718
2017-11-22 12:00:00,1.0120596089241105,1.1749
2017-11-23 12:00:00,1.0202359424782572,1.1848
2017-11-24 12:00:00,1.0194849785407725,1.1877
2017-11-25 12:00:00,1.0194849785407725,1.1877
2017-11-26 12:00:00,1.0194849785407725,1.1877
2017-11-27 12:00:00,1.0199692780337943,1.1952
2017-11-28 12:00:00,1.0178082191780824,1.1888
2017-11-29 12:00:00,1.013974622770919,1.1827
2017-11-30 12:00:00,1.012821608684503,1.1849
2017-12-01 12:00:00,1.0165939611667094,1.1885
2017-12-02 12:00:00,1.0165939611667094,1.1885
2017-12-03 12:00:00,1.0165939611667094,1.1885
2017-12-04 12:00:00,1.0171453064723532,1.1865
2017-12-05 12:00:00,1.0149061937805193,1.1847
2017-12-06 12:00:00,1.0119027230690187,1.1817
2017-12-07 12:00:00,1.0073504273504277,1.1786
2017-12-08 12:00:00,1.0032467532467528,1.1742
2017-12-09 12:00:00,1.0032467532467528,1.1742
2017-12-10 12:00:00,1.0032467532467528,1.1742
2017-12-11 12:00:00,1.0100179809915233,1.1796
2017-12-12 12:00:00,1.008139833776026,1.1766
2017-12-13 12:00:00,1.0076414527346096,1.1736
2017-12-14 12:00:00,1.0136060243025844,1.1845
2017-12-15 12:00:00,1.011740509041049,1.1806
2017-12-16 12:00:00,1.011740509041049,1.1806
2017-12-17 12:00:00,1.011740509041049,1.1806
2017-12-18 12:00:00,1.0122725712324063,1.1795
2017-12-19 12:00:00,1.015459933006957,1.1823
2017-12-20 12:00:00,1.0122201333105454,1.1845
2017-12-21 12:00:00,1.0114285714285711,1.1859
2017-12-22 12:00:00,1.0100553898593951,1.1853
2017-12-23 12:00:00,1.0100553898593951,1.1853
2017-12-24 12:00:00,1.0100553898593951,1.1853
2017-12-25 12:00:00,1.0100553898593951,1.1853
2017-12-26 12:00:00,1.0100553898593951,1.1853
2017-12-27 12:00:00,1.010448521916412,1.1895
2017-12-28 12:00:00,1.0196514012303486,1.1934
2017-12-29 12:00:00,1.0248675440095711,1.1993
2017-12-30 12:00:00,1.0248675440095711,1.1993
2017-12-31 12:00:00,1.0248675440095711,1.1993
2018-01-01 12:00:00,1.0248675440095711,1.1993
2018-01-02 12:00:00,1.0296125618706264,1.2065
2018-01-03 12:00:00,1.0244546693933196,1.2023
2018-01-04 12:00:00,1.02567372268979,1.2065
2018-01-05 12:00:00,1.0244960449094156,1.2045
2018-01-06 12:00:00,1.0244960449094156,1.2045
2018-01-07 12:00:00,1.0244960449094156,1.2045
2018-01-08 12:00:00,1.0225467589034076,1.1973
2018-01-09 12:00:00,1.0174810266905432,1.1932
2018-01-10 12:00:00,1.0227718550106608,1.1992
2018-01-11 12:00:00,1.0239434219495571,1.2017
2018-01-12 12:00:00,1.0296937303809282,1.2137
2018-01-13 12:00:00,1.0296937303809282,1.2137
2018-01-14 12:00:00,1.0296937303809282,1.2137
2018-01-15 12:00:00,1.0405119077887957,1.2277
2018-01-16 12:00:00,1.0368800339126751,1.223
2018-01-17 12:00:00,1.036436215389842,1.2203
2018-01-18 12:00:00,1.0414538644875724,1.2235
2018-01-19 12:00:00,1.0422690933832286,1.2255
2018-01-20 12:00:00,1.0422690933832286,1.2255
2018-01-21 12:00:00,1.0422690933832286,1.2255
2018-01-22 12:00:00,1.0403774226453588,1.2239
2018-01-23 12:00:00,1.039901519653621,1.2249
2018-01-24 12:00:00,1.052577758841074,1.2352
2018-01-25 12:00:00,1.0622431506849317,1.2407
2018-01-26 12:00:00,1.0691196698762035,1.2436
2018-01-27 12:00:00,1.0691196698762035,1.2436
2018-01-28 12:00:00,1.0691196698762035,1.2436
2018-01-29 12:00:00,1.0705699213007005,1.2379
2018-01-30 12:00:00,1.0717922167572698,1.2421
2018-01-31 12:00:00,1.0710171094488865,1.2457
2018-02-01 12:00:00,1.0737740239593208,1.2459
2018-02-02 12:00:00,1.0772680234563643,1.2492
2018-02-03 12:00:00,1.0772680234563643,1.2492
2018-02-04 12:00:00,1.0772680234563643,1.2492
2018-02-05 12:00:00,1.0725062505388396,1.244
2018-02-06 12:00:00,1.0655085990839168,1.2329
2018-02-07 12:00:00,1.0627045650301463,1.2338
2018-02-08 12:00:00,1.0603202077022935,1.2252
2018-02-09 12:00:00,1.067217391304348,1.2273
2018-02-10 12:00:00,1.067217391304348,1.2273
2018-02-11 12:00:00,1.067217391304348,1.2273
2018-02-12 12:00:00,1.0660697209423626,1.2263
2018-02-13 12:00:00,1.0703870855754212,1.2333
2018-02-14 12:00:00,1.0719680527823596,1.2348
2018-02-15 12:00:00,1.0821134690342142,1.2493
2018-02-16 12:00:00,1.0818505338078293,1.2464
2018-02-17 12:00:00,1.0818505338078293,1.2464
2018-02-18 12:00:00,1.0818505338078293,1.2464
2018-02-19 12:00:00,1.0779119256492662,1.241
2018-02-20 12:00:00,1.0696021496056167,1.234
2018-02-21 12:00:00,1.0658817418405333,1.2312
2018-02-22 12:00:00,1.0667361835245046,1.2276
2018-02-23 12:00:00,1.069013472403303,1.2299
2018-02-24 12:00:00,1.069013472403303,1.2299
2018-02-25 12:00:00,1.069013472403303,1.2299
2018-02-26 12:00:00,1.0685169124024283,1.232
2018-02-27 12:00:00,1.0660369182771472,1.2301
2018-02-28 12:00:00,1.0602430555555558,1.2214
2018-03-01 12:00:00,1.0566021356020492,1.2171
2018-03-02 12:00:00,1.0694927032661572,1.2312
2018-03-03 12:00:00,1.0694927032661572,1.2312
2018-03-04 12:00:00,1.0694927032661572,1.2312
2018-03-05 12:00:00,1.065633388172136,1.2307
2018-03-06 12:00:00,1.0675210734560467,1.2411
2018-03-07 12:00:00,1.0637368285787716,1.2417
2018-03-08 12:00:00,1.0588185150456055,1.2421
2018-03-09 12:00:00,1.0509619495510902,1.2291
2018-03-10 12:00:00,1.0509619495510902,1.2291
2018-03-11 12:00:00,1.0509619495510902,1.2291
2018-03-12 12:00:00,1.0531632565704991,1.2302
2018-03-13 12:00:00,1.0588537211291702,1.2378
2018-03-14 12:00:00,1.056818181818182,1.2369
2018-03-15 12:00:00,1.0557789374625717,1.2341
2018-03-16 12:00:00,1.0511878311399758,1.2301
2018-03-17 12:00:00,1.0511878311399758,1.2301
2018-03-18 12:00:00,1.0511878311399758,1.2301
2018-03-19 12:00:00,1.0505248783818384,1.2309
2018-03-20 12:00:00,1.047350908625544,1.2276
2018-03-21 12:00:00,1.0492783329063111,1.2286
2018-03-22 12:00:00,1.055265187216177,1.2316
2018-03-23 12:00:00,1.054943176963172,1.2346
2018-03-24 12:00:00,1.054943176963172,1.2346
2018-03-25 12:00:00,1.054943176963172,1.2346
2018-03-26 12:00:00,1.0572450805008946,1.2411
2018-03-27 12:00:00,1.0520231213872833,1.2376
2018-03-28 12:00:00,1.0505889331412592,1.2398
2018-03-29 12:00:00,1.0460140928771542,1.2321
2018-03-30 12:00:00,1.0460140928771542,1.2321
2018-03-31 12:00:00,1.0460140928771542,1.2321
2018-04-01 12:00:00,1.0460140928771542,1.2321
2018-04-02 12:00:00,1.0460140928771542,1.2321
2018-04-03 12:00:00,1.0452653927813162,1.2308
2018-04-04 12:00:00,1.0424592391304348,1.2276
2018-04-05 12:00:00,1.0393353679213293,1.226
2018-04-06 12:00:00,1.0369554161722327,1.2234
2018-04-07 12:00:00,1.0369554161722327,1.2234
2018-04-08 12:00:00,1.0369554161722327,1.2234
2018-04-09 12:00:00,1.043596268023749,1.2304
2018-04-10 12:00:00,1.048253052917232,1.2361
2018-04-11 12:00:00,1.0446225221425558,1.2384
2018-04-12 12:00:00,1.0376389356685751,1.2323
2018-04-13 12:00:00,1.039058545638603,1.2317
2018-04-14 12:00:00,1.039058545638603,1.2317
2018-04-15 12:00:00,1.039058545638603,1.2317
2018-04-16 12:00:00,1.0414211146657688,1.237
2018-04-17 12:00:00,1.0377057440376216,1.2357
